source_id,clip_id,label
7,12_Left.mp4,Left
7,13_Left.mp4,Left
7,14_Left.mp4,Left
7,15_Left.mp4,Left
7,16_Left.mp4,Left
7,17_Right.mp4,Right
7,18_Right.mp4,Right
7,19_Right.mp4,Right
7,20_Right.mp4,Right
7,21_Left.mp4,Left
7,22_Right.mp4,Right
7,23_Right.mp4,Right
7,24_Right.mp4,Right
7,25_Left.mp4,Left
7,26_Right.mp4,Right
7,27_Right.mp4,Right
7,28_Right.mp4,Right
8,1_Left.mp4,Left
8,2_Right.mp4,Right
8,3_Left.mp4,Left
8,4_Left.mp4,Left
8,5_Right.mp4,Right
8,6_Right.mp4,Right
8,7_Right.mp4,Right
8,8_Left.mp4,Left
8,9_Right.mp4,Right
8,10_Right.mp4,Right
8,11_Left.mp4,Left
8,12_Left.mp4,Left
8,13_Left.mp4,Left
8,14_Right.mp4,Right
8,15_Left.mp4,Left
8,16_Right.mp4,Right
8,17_Right.mp4,Right
8,18_Right.mp4,Right
8,19_Right.mp4,Right
8,21_Right.mp4,Right
8,21_Left.mp4,Left
8,22_Right.mp4,Right
9,1_Right.mp4,Right
9,2_Right.mp4,Right
9,3_Left.mp4,Left
9,4_Right.mp4,Right
9,5_Right.mp4,Right
9,6_Right.mp4,Right
9,7_Right.mp4,Right
9,8_Left.mp4,Left
9,9_Left.mp4,Left
9,10_Left.mp4,Left
9,11_Left.mp4,Left
9,12_Right.mp4,Right
9,13_Right.mp4,Right
9,14_Left.mp4,Left
9,15_Right.mp4,Right
9,16_Right.mp4,Right
9,17_Left.mp4,Left
9,18_Left.mp4,Left
9,19_Right.mp4,Right
9,20_Right.mp4,Right
9,21_Left.mp4,Left
9,22_Right.mp4,Right
9,23_Right.mp4,Right
9,24_Right.mp4,Right
10,1_Right.mp4,Right
10,2_Right.mp4,Right
10,3_Right.mp4,Right
10,4_Right.mp4,Right
10,5_Left.mp4,Left
10,6_Right.mp4,Right
10,7_Left.mp4,Left
10,8_Left.mp4,Left
10,9_Left.mp4,Left
10,10_Left.mp4,Left
10,11_Right.mp4,Right
10,12_Right.mp4,Right
10,13_Right.mp4,Right
10,14_Left.mp4,Left
10,15_Right.mp4,Right
10,16_Left.mp4,Left
10,17_Left.mp4,Left
10,18_Left.mp4,Left
10,19_Left.mp4,Left
10,20_Left.mp4,Left
10,21_Left.mp4,Left
10,22_Left.mp4,Left
10,23_Right.mp4,Right
10,24_Right.mp4,Right
10,25_Right.mp4,Right
10,26_Left.mp4,Left
10,27_Left.mp4,Left
